doi,journal,year,volume,issue,pages,authors,title
10.1017/nws.2022.26,network-science,2022,10,3,261-282,Jared Edgerton; Skyler Cranmer; Victor Finomore,How teams adapt to exogenous shocks: Experimental evidence with node knockouts of central members
10.1017/nws.2023.4,network-science,2023,11,2,295-323,Scott Leo Renshaw; Selena M. Livas; Miruna Petrescu‐Prahova; Carter T. Butts,Modeling complex interactions in a disrupted environment: Relational events in the WTC response
10.1017/nws.2023.16,network-science,2023,11,4,632-656,David P. Kennedy; Thomas N. Bradbury; Benjamin R. Karney,Typologies of duocentric networks among low-income newlywed couples
10.1017/nws.2023.19,network-science,2023,12,1,1-20,László Lőrincz; Sándor Juhász; Rebeka O. Szabó,Business transactions and ownership ties between firms
10.1017/nws.2023.20,network-science,2023,12,1,21-40,Kiran Tomlinson; Austin R. Benson,Graph-based methods for discrete choice
10.1017/nws.2024.7,network-science,2024,12,3,202-233,Izabel Aguiar; Johan Ugander,The latent cognitive structures of social networks
10.1017/nws.2024.9,network-science,2024,12,3,261-288,Ali Tavasoli; Heman Shakeri; Ehsan Ardjmand; Shakil Rahman,The art of interconnections: Achieving maximum algebraic connectivity in multilayer networks
10.1017/nws.2024.15,network-science,2024,12,4,392-403,Parishmita Boruah; Surajit Borkotokey; Rajnish Kumar,Multilayer network games: A cooperative approach
10.1017/nws.2025.4,network-science,2025,13,,,Mario Angst; Neitah Noemi Müller; Viviane Walker,Automated extraction of discourse networks from large volumes of media data
10.1017/nws.2024.17,network-science,2024,13,,,Barbara Będowska-Sójka; Piotr Wójcik; Sabrina Giordano,Has bitcoin been dethroned too quickly? The cryptocurrency return networks
10.1017/nws.2025.6,network-science,2025,13,,,Heather Shappell; Mark Kramer; Catherine J. Chu; Eric D. Kolaczyk,Accounting for edge uncertainty in stochastic actor-oriented models for dynamic network analysis
10.1017/nws.2025.10005,network-science,2025,13,,,Shane Lubold; Bolun Liu; Tyler H. McCormick,Spectral goodness-of-fit tests for complete and partial network data
10.1017/nws.2025.10008,network-science,2025,13,,,Amelie Reiner; Mark Wittek; Lea Ellwardt,Who would ask whom for health advice? The structural anatomy of health advice networks among middle-aged and older adults
10.1017/nws.2022.30,network-science,2022,10,4,347-360,Kiran R. Bhutani; Ravi Kalpathy; Hosam M. Mahmoud,Random networks grown by fusing edges via urns
10.1017/nws.2023.22,network-science,2024,12,1,88-106,Hanh T. D. Pham; Daniel K. Sewell,Automated detection of edge clusters via an overfitted mixture prior
10.1017/nws.2022.39,network-science,2023,11,1,113-142,Dmitry Zaytsev; Valentina Kuskova; Gregory Khvatsky; Anna A. Sokol,Searching for coherence in a fragmented field: Temporal and keywords network analysis in political science
10.1017/nws.2023.2,network-science,2023,11,3,374-396,Hannu Reittu; Lasse Leskelä; Tomi Räty,A network community detection method with integration of data from multiple layers and node attributes
10.1017/nws.2022.18,network-science,2022,10,3,234-260,Henry L. Carscadden; Chris J. Kuhlman; Madhav Marathe; S. S. Ravi; Daniel J. Rosenkrantz,Techniques for blocking the propagation of two simultaneous contagions over networks using a graph dynamical systems framework
10.1017/nws.2023.17,network-science,2023,11,4,615-631,Riccardo Dondi; Mohammad Mehdi Hosseinzadeh,Colorful path detection in vertex-colored temporal
10.1017/nws.2021.21,network-science,2022,10,1,46-81,Jane Carlen; Jaume de Dios Pont; Cassidy Mentus; Shyr-Shea Chang; Stephanie Wang; Mason A. Porter,Role detection in bicycle-sharing networks using multilayer stochastic block models
10.1017/nws.2022.23,network-science,2022,10,3,301-321,Benjamin Leinwand; Vladas Pipiras,Block dense weighted networks with augmented degree correction
10.1017/nws.2023.10,network-science,2023,11,3,458-501,Megan Morrison; J. Nathan Kutz; Michael Gabbay,Transitions between peace and systemic war as bifurcations in a signed network dynamical system
10.1017/nws.2023.23,network-science,2024,12,1,65-87,Balázs R. Sziklai; Balázs Lengyel,Audience selection for maximizing social influence
10.1017/nws.2022.36,network-science,2022,10,4,381-399,Julie Queiros; Célestin Coquidé; François Queyroi,Toward random walk-based clustering of variable-order networks
10.1017/nws.2022.38,network-science,2023,11,2,224-248,Bryan C. Cannon; Dawn T. Robinson,"A simplest mathematics of turn-taking: Conversational deep structure, emergence, and permeation"
10.1017/nws.2024.11,network-science,2024,12,3,305-320,Josefine Bohr Brask; Josefine Bohr Brask; Jonatan Bohr Brask; Jonatan Bohr Brask,Evolution of cooperation in networks with well-connected cooperators
10.1017/nws.2024.18,network-science,2025,13,,,Salvatore Di Falco; Francesco Feri; Paolo Pin,A model of network redistributive pressure
10.1017/nws.2025.2,network-science,2025,13,,,Kieran Mepham; András Vörös; Christoph Stadtfeld,Network polarization: The study of political attitudes and social ties as dynamic multilevel networks
10.1017/nws.2022.17,network-science,2022,10,2,190-206,Mengzhen Li; Mustafa Coşkun; Mehmet Koyutürk,Consensus embedding for multiple networks: Computation and applications
10.1017/nws.2022.22,network-science,2022,11,2,184-204,Cornelius Fritz; Marius Mehrl; Paul W. Thurner; Göran Kauermann,All that glitters is not gold: Relational events models with spurious events
10.1017/nws.2022.16,network-science,2022,10,2,170-189,Tadao Hoshino,A pairwise strategic network formation model with group heterogeneity: With an application to international travel
10.1017/nws.2022.8,network-science,2022,10,1,1-2,Stanley Wasserman; Ulrik Brandes,Editors’ Note
10.1017/nws.2022.12,network-science,2022,10,2,113-130,Tracy M. Sweet; Samrachana Adhikari,A hierarchical latent space network model for mediation
10.1017/nws.2023.7,network-science,2023,11,1,1-4,Dmitry Zaytsev; Noshir Contractor,Introduction to the special issue on scientific networks
10.1017/nws.2023.15,network-science,2023,11,4,589-614,Jonas Stein; Jornt J. Mandemakers; Arnout van de Rijt,Limited evidence for structural balance in the family
10.1017/nws.2024.3,network-science,2024,12,2,139-159,Somya Singh; Fady Alajaji; Bahman Gharesifard,Generating preferential attachment graphs via a Pólya urn with expanding colors
10.1017/nws.2024.6,network-science,2024,12,2,189-200,Zachary P. Neal,When can networks be inferred from observed groups?
10.1017/nws.2024.14,network-science,2024,12,4,339-365,Benedikt V. Meylahn; Christa Searle,Opinion dynamics beyond social influence
10.1017/nws.2025.1,network-science,2025,13,,,Guillaume P. Fernandez,"Centrality and social domains: The role of support, conflict, and ambivalence in the perception of linguistic similarity"
10.1017/nws.2023.12,network-science,2023,11,3,502-535,Frank W. Marrs; Bailey K. Fosdick,Regression of binary network data with exchangeable latent errors
10.1017/nws.2022.2,network-science,2022,10,1,f1-f3,,NWS volume 10 issue 1 Cover and Front matter
10.1017/nws.2022.15,network-science,2022,10,2,207-213,Clara Stegehuis,Bringing network science to primary school
10.1017/nws.2022.21,network-science,2022,10,2,f1-f3,,NWS volume 10 issue 2 Cover and Front matter
10.1017/nws.2022.28,network-science,2022,10,3,f1-f3,,NWS volume 10 issue 3 Cover and Front matter
10.1017/nws.2022.41,network-science,2023,11,1,65-97,Valentina Kuskova; Dmitry Zaytsev; Gregory Khvatsky; Anna A. Sokol; Maria D. Vorobeva; Rustam A. Kamalov,Expanding the boundaries of interdisciplinary field: Contribution of <i>Network Science</i> journal to the development of network science
10.1017/nws.2023.1,network-science,2022,10,4,f1-f3,,NWS volume 10 issue 4 Cover and Front matter
10.1017/nws.2023.18,network-science,2023,11,4,657-669,jimi adams; Michał Bojanowski,Do NBA teams avoid trading within their own division?
10.1017/nws.2023.21,network-science,2023,12,1,41-64,John Leventides; Costas Poulios; Maria Livada; Ioannis Giannikos,Reengineering of interbank networks
10.1017/nws.2025.3,network-science,2025,13,,,Rafik Aguech; Hosam M. Mahmoud; Hanène Mohamed; Zhou Yang,Exponentially preferential trees
10.1017/nws.2024.8,network-science,2024,12,3,234-260,Benjamin D. Maldonado; Ryan Schuerkamp; Cassidy M. Martin; Ketra Rice; Nisha Nataraj; Margaret M. Brown; Christopher R. Harper; Curtis Florence; Philippe J. Giabbanelli,Guiding prevention initiatives by applying network analysis to systems maps of adverse childhood experiences and adolescent suicide
10.1017/nws.2024.13,network-science,2024,12,4,366-391,Thomas Bläsius; Maximilian Katzmann; Clara Stegehuis,Maximal cliques in scale-free random graphs
10.1017/nws.2024.10,network-science,2024,12,4,321-338,Chandril Ghosh; Duncan McVicar; Gavin Davidson; Ciarán Shannon; Chérie Armour,"What can we learn about mental health from 10,933 patient lived experiences using a novel quantitative-qualitative network analysis?"
10.1017/nws.2025.5,network-science,2025,13,,,Benjamin Sischka; Göran Kauermann,Nonparametric two-sample test for networks using joint graphon estimation
10.1017/nws.2025.10004,network-science,2025,13,,,Arturo Bertero; Gonzalo Franetovic,Consolidation and change: Exploring the impact of anger and network dynamics on inequality belief systems
10.1017/nws.2025.10006,network-science,2025,13,,,Elena Candellone; Shazia’Ayn Babul; Özgür Togay; Alexandre Bovet; Javier Garcia‐Bernardo,Negative ties highlight hidden extremes in social media polarization
10.1017/nws.2025.10007,network-science,2025,13,,,Maria C. Ramos,The structure of identity facilitation and interference
10.1017/nws.2025.10009,network-science,2025,13,,,Femke van Esch; Jeroen Snellens,Exploring EU public opinion with cognitive mapping
10.1017/nws.2025.10013,network-science,2025,13,,,Konstantin M. Zuev; Pavlos Stavrinides,"Breadth, depth, and flux of course-prerequisite networks"
10.1017/nws.2025.10012,network-science,2025,13,,,Pál Burai; Paweł Pasteczka,A nonlinear model of evolution of beliefs in social networks
10.1017/nws.2025.10014,network-science,2025,13,,,Xian Yao Gwee; Isobel Claire Gormley; Michael Fop,Model-based clustering for network data via a latent shrinkage position cluster model
10.1017/nws.2025.10016,network-science,2025,13,,,Yijing Chen; Anne Speer; Bart de Bruin; Dino Carpentras; Philip Warncke,A “broken egg” of U.S. Political Beliefs: Using response-item networks (ResIN) to measure ideological polarization
10.1017/nws.2025.10015,network-science,2025,13,,,Thien Minh Le; Hali Hambridge; Jukka-Pekka Onnela,Temporal configuration model: Statistical inference and spreading processes
10.1017/nws.2025.10020,network-science,2025,13,,,Charlie Joyez,Robustness with adaptation. Ownership networks of multinationals through COVID-19
10.1017/nws.2025.10019,network-science,2025,13,,,P. J. Lamberson,Network games with local correlation and clustering
10.1017/nws.2025.10017,network-science,2026,14,,,Juan-Camilo Cárdenas; Danisz Okulicz; D. Pietrobon; Tomás Rodríguez Barraquer; Tatiana Velasco,Trust and the dynamics of network formation
10.1017/nws.2025.10011,network-science,2025,13,,,Amelie Reiner; James Moody,Moving beyond constrained settings: Health and network dynamics among middle-aged and older adults in voluntary clubs
10.1017/nws.2025.10021,network-science,2026,14,,,Chaoyi Lu; Riccardo Rastelli; Nial Friel,A zero-inflated Poisson latent position cluster model
10.1017/nws.2026.10022,network-science,2026,14,,,Zachary P. Neal; Jennifer Watling Neal; Elise Cappella; J. Marcus Dockerty,Selecting key opinion leaders under practical challenges
10.1017/nws.2026.10024,network-science,2026,14,,,Nataša Pantić; Thibault Coppe; Gil Viry,An illustrated tutorial on mixed-method social network analysis of embedded network agency
10.1017/nws.2026.10025,network-science,2026,14,,,Rana Shojaei; Thilo Gross,Counting chemical isomers with multivariate generating functions
10.1017/nws.2026.10023,network-science,2026,14,,,Eric Yanchenko; Srijan Sengupta,A label-switching algorithm for fast core-periphery identification
10.1017/nws.2026.10027,network-science,2026,14,,e7-e7,Zack W. Almquist; Benjamin Bagozzi; Daria Blinova; Zach Brown,In search of common ground: Exploring value networks at the UNFCCC climate change talks
10.1017/nws.2026.10029,network-science,2026,14,,,Martin Arvidsson; Pablo Bello; Marc Keuschnigg,"The structural origins of the conservative online media niche, US Twitter 2022"
10.1017/nws.2026.10026,network-science,2026,14,,,Leili Soleimani Asil; Mohammad Khansari,An immunization method using a context-based centrality in multiplex networks
